Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4692
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_24
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_23
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_25
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4693
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_25
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_24
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4694
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_25
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4695
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_26
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4696
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4697
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_27
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4698
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4699
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_28
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_48
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4700
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_29
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_48
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_49
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4701
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_30
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_49
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_50
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4702
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_31
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_50
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4703
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_51
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_32
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4704
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_35
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_51
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_52
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_33
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4705
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J183_52
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J181_53
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J184_46
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J185_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J192_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J188_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J193_34
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4706
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J190_42
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J194_37
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J186_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J182_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J187_47
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J195_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J191_44
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J189_41
                       8000              saed32hvt_ss0p95v125c


Global Operating Voltage = 0.95 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1pW


  Cell Internal Power  =  85.1599 mW   (79%)
  Net Switching Power  =  22.9162 mW   (21%)
                         ---------
Total Dynamic Power    = 108.0761 mW  (100%)

Cell Leakage Power     =  15.7807 mW


                 Internal         Switching           Leakage            Total
Power Group      Power            Power               Power              Power   (   %    )  Attrs
--------------------------------------------------------------------------------------------------
io_pad             0.0000            0.0000            0.0000            0.0000  (   0.00%)
memory             0.0000            0.0000            0.0000            0.0000  (   0.00%)
black_box          0.0000            0.0000            0.0000            0.0000  (   0.00%)
clock_network      0.0000            0.0000            0.0000            0.0000  (   0.00%)
register       3.2659e+04        1.5064e+03        2.2061e+09        3.6372e+04  (  29.36%)
sequential         0.0000            0.0000            0.0000            0.0000  (   0.00%)
combinational  5.2502e+04        2.1408e+04        1.3575e+10        8.7491e+04  (  70.64%)
--------------------------------------------------------------------------------------------------
Total          8.5160e+04 uW     2.2915e+04 uW     1.5781e+10 pW     1.2386e+05 uW
1
